0xF8, 0x90, 			/* (0) IC 1.SOFT_RESET */
0x8D, 0x80, 0x11, 0xBF, 
0x03, 0x01, 0x02, 0x19, 
0xC0, 0x00, 0x0D, 0x91, 
0x80, 0x47, 0xFD, 0x84, 
0xC0, 0x00, 0x0D, 0x81, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0B, 0x91, 
0x80, 0x46, 0xFD, 0xA0, 
0xC0, 0x00, 0x0C, 0x11, 
0x80, 0x17, 0xFD, 0x84, 
0xC0, 0x00, 0x0C, 0x01, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0A, 0x11, 
0x80, 0x16, 0xFD, 0xA0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x11, 0xBA, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x4C, 0x13, 0x6E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x01, 0x5C, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x10, 0x1F, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x11, 0xC0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x00, 0x12, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x11, 0xC5, 
0x03, 0x01, 0x02, 0x3F, 
0xC0, 0x00, 0x0D, 0x91, 
0x80, 0x47, 0xFD, 0x84, 
0xC0, 0x00, 0x0D, 0x81, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0B, 0x91, 
0x80, 0x46, 0xFD, 0xA0, 
0xC0, 0x00, 0x0C, 0x11, 
0x80, 0x17, 0xFD, 0x84, 
0xC0, 0x00, 0x0C, 0x01, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0A, 0x11, 
0x80, 0x16, 0xFD, 0xA0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x11, 0xC0, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x4C, 0x13, 0x9E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x01, 0x62, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x10, 0x22, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x11, 0xC6, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x00, 0x17, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x11, 0xCB, 
0x03, 0x01, 0x02, 0x65, 
0xC0, 0x00, 0x0D, 0x91, 
0x80, 0x47, 0xFD, 0x84, 
0xC0, 0x00, 0x0D, 0x81, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0B, 0x91, 
0x80, 0x46, 0xFD, 0xA0, 
0xC0, 0x00, 0x0C, 0x11, 
0x80, 0x17, 0xFD, 0x84, 
0xC0, 0x00, 0x0C, 0x01, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0A, 0x11, 
0x80, 0x16, 0xFD, 0xA0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x11, 0xC6, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x4C, 0x13, 0xCE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x01, 0x68, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x10, 0x25, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x11, 0xCC, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x00, 0x1C, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x11, 0xD1, 
0x03, 0x01, 0x02, 0x8B, 
0xC0, 0x00, 0x0D, 0x91, 
0x80, 0x47, 0xFD, 0x84, 
0xC0, 0x00, 0x0D, 0x81, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0B, 0x91, 
0x80, 0x46, 0xFD, 0xA0, 
0xC0, 0x00, 0x0C, 0x11, 
0x80, 0x17, 0xFD, 0x84, 
0xC0, 0x00, 0x0C, 0x01, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0A, 0x11, 
0x80, 0x16, 0xFD, 0xA0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x11, 0xCC, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x4C, 0x13, 0xFE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x01, 0x6E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x10, 0x28, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x11, 0xD2, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x00, 0x21, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x11, 0xD7, 
0x03, 0x01, 0x02, 0xB1, 
0xC0, 0x00, 0x0D, 0x91, 
0x80, 0x47, 0xFD, 0x84, 
0xC0, 0x00, 0x0D, 0x81, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0B, 0x91, 
0x80, 0x46, 0xFD, 0xA0, 
0xC0, 0x00, 0x0C, 0x11, 
0x80, 0x17, 0xFD, 0x84, 
0xC0, 0x00, 0x0C, 0x01, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0A, 0x11, 
0x80, 0x16, 0xFD, 0xA0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x11, 0xD2, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x4C, 0x14, 0x2E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x01, 0x74, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x10, 0x2B, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x11, 0xD8, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x00, 0x26, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x11, 0xDD, 
0x03, 0x01, 0x02, 0xD7, 
0xC0, 0x00, 0x0D, 0x91, 
0x80, 0x47, 0xFD, 0x84, 
0xC0, 0x00, 0x0D, 0x81, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0B, 0x91, 
0x80, 0x46, 0xFD, 0xA0, 
0xC0, 0x00, 0x0C, 0x11, 
0x80, 0x17, 0xFD, 0x84, 
0xC0, 0x00, 0x0C, 0x01, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0A, 0x11, 
0x80, 0x16, 0xFD, 0xA0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x11, 0xD8, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x4C, 0x14, 0x5E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x01, 0x7A, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x10, 0x2E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x11, 0xDE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x00, 0x2B, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x11, 0xE3, 
0x03, 0x01, 0x02, 0xFD, 
0xC0, 0x00, 0x0D, 0x91, 
0x80, 0x47, 0xFD, 0x84, 
0xC0, 0x00, 0x0D, 0x81, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0B, 0x91, 
0x80, 0x46, 0xFD, 0xA0, 
0xC0, 0x00, 0x0C, 0x11, 
0x80, 0x17, 0xFD, 0x84, 
0xC0, 0x00, 0x0C, 0x01, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0A, 0x11, 
0x80, 0x16, 0xFD, 0xA0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x11, 0xDE, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x4C, 0x14, 0x8E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x01, 0x80, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x10, 0x31, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x11, 0xE4, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x00, 0x30, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x11, 0xE9, 
0x03, 0x01, 0x03, 0x23, 
0xC0, 0x00, 0x0D, 0x91, 
0x80, 0x47, 0xFD, 0x84, 
0xC0, 0x00, 0x0D, 0x81, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0B, 0x91, 
0x80, 0x46, 0xFD, 0xA0, 
0xC0, 0x00, 0x0C, 0x11, 
0x80, 0x17, 0xFD, 0x84, 
0xC0, 0x00, 0x0C, 0x01, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0A, 0x11, 
0x80, 0x16, 0xFD, 0xA0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x11, 0xE4, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x4C, 0x14, 0xBE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x01, 0x86, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x10, 0x34, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x11, 0xEA, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x00, 0x35, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x11, 0xEF, 
0x03, 0x01, 0x03, 0x49, 
0xC0, 0x00, 0x0D, 0x91, 
0x80, 0x47, 0xFD, 0x84, 
0xC0, 0x00, 0x0D, 0x81, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0B, 0x91, 
0x80, 0x46, 0xFD, 0xA0, 
0xC0, 0x00, 0x0C, 0x11, 
0x80, 0x17, 0xFD, 0x84, 
0xC0, 0x00, 0x0C, 0x01, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0A, 0x11, 
0x80, 0x16, 0xFD, 0xA0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x11, 0xEA, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x4C, 0x14, 0xEE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x01, 0x8C, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x10, 0x37, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x11, 0xF0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x00, 0x3A, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x11, 0xF5, 
0x03, 0x01, 0x03, 0x6F, 
0xC0, 0x00, 0x0D, 0x91, 
0x80, 0x47, 0xFD, 0x84, 
0xC0, 0x00, 0x0D, 0x81, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0B, 0x91, 
0x80, 0x46, 0xFD, 0xA0, 
0xC0, 0x00, 0x0C, 0x11, 
0x80, 0x17, 0xFD, 0x84, 
0xC0, 0x00, 0x0C, 0x01, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0A, 0x11, 
0x80, 0x16, 0xFD, 0xA0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x11, 0xF0, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x4C, 0x15, 0x1E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x01, 0x92, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x10, 0x3A, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x11, 0xF6, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x00, 0x3F, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x11, 0xFB, 
0x03, 0x01, 0x03, 0x95, 
0xC0, 0x00, 0x0D, 0x91, 
0x80, 0x47, 0xFD, 0x84, 
0xC0, 0x00, 0x0D, 0x81, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0B, 0x91, 
0x80, 0x46, 0xFD, 0xA0, 
0xC0, 0x00, 0x0C, 0x11, 
0x80, 0x17, 0xFD, 0x84, 
0xC0, 0x00, 0x0C, 0x01, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0A, 0x11, 
0x80, 0x16, 0xFD, 0xA0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x11, 0xF6, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x4C, 0x15, 0x4E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x01, 0x98, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x10, 0x3D, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x11, 0xFC, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x00, 0x44, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x12, 0x01, 
0x03, 0x01, 0x03, 0xBB, 
0xC0, 0x00, 0x0D, 0x91, 
0x80, 0x47, 0xFD, 0x84, 
0xC0, 0x00, 0x0D, 0x81, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0B, 0x91, 
0x80, 0x46, 0xFD, 0xA0, 
0xC0, 0x00, 0x0C, 0x11, 
0x80, 0x17, 0xFD, 0x84, 
0xC0, 0x00, 0x0C, 0x01, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0A, 0x11, 
0x80, 0x16, 0xFD, 0xA0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x11, 0xFC, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x4C, 0x15, 0x7E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x01, 0x9E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x10, 0x40, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x12, 0x02, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x00, 0x49, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x12, 0x07, 
0x03, 0x01, 0x03, 0xE1, 
0xC0, 0x00, 0x0D, 0x91, 
0x80, 0x47, 0xFD, 0x84, 
0xC0, 0x00, 0x0D, 0x81, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0B, 0x91, 
0x80, 0x46, 0xFD, 0xA0, 
0xC0, 0x00, 0x0C, 0x11, 
0x80, 0x17, 0xFD, 0x84, 
0xC0, 0x00, 0x0C, 0x01, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0A, 0x11, 
0x80, 0x16, 0xFD, 0xA0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x12, 0x02, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x4C, 0x15, 0xAE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x01, 0xA4, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x10, 0x43, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x12, 0x08, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x00, 0x4E, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x12, 0x0D, 
0x03, 0x01, 0x04, 0x07, 
0xC0, 0x00, 0x0D, 0x91, 
0x80, 0x47, 0xFD, 0x84, 
0xC0, 0x00, 0x0D, 0x81, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0B, 0x91, 
0x80, 0x46, 0xFD, 0xA0, 
0xC0, 0x00, 0x0C, 0x11, 
0x80, 0x17, 0xFD, 0x84, 
0xC0, 0x00, 0x0C, 0x01, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0A, 0x11, 
0x80, 0x16, 0xFD, 0xA0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x12, 0x08, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x4C, 0x15, 0xDE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x01, 0xAA, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x10, 0x46, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x12, 0x0E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x00, 0x53, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x12, 0x13, 
0x03, 0x01, 0x04, 0x2D, 
0xC0, 0x00, 0x0D, 0x91, 
0x80, 0x47, 0xFD, 0x84, 
0xC0, 0x00, 0x0D, 0x81, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0B, 0x91, 
0x80, 0x46, 0xFD, 0xA0, 
0xC0, 0x00, 0x0C, 0x11, 
0x80, 0x17, 0xFD, 0x84, 
0xC0, 0x00, 0x0C, 0x01, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0A, 0x11, 
0x80, 0x16, 0xFD, 0xA0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x12, 0x0E, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x4C, 0x16, 0x0E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x01, 0xB0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x10, 0x49, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x12, 0x14, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x00, 0x58, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x12, 0x19, 
0x03, 0x01, 0x04, 0x53, 
0xC0, 0x00, 0x0D, 0x91, 
0x80, 0x47, 0xFD, 0x84, 
0xC0, 0x00, 0x0D, 0x81, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0B, 0x91, 
0x80, 0x46, 0xFD, 0xA0, 
0xC0, 0x00, 0x0C, 0x11, 
0x80, 0x17, 0xFD, 0x84, 
0xC0, 0x00, 0x0C, 0x01, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0A, 0x11, 
0x80, 0x16, 0xFD, 0xA0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x12, 0x14, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x4C, 0x16, 0x3E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x01, 0xB6, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x10, 0x4C, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x12, 0x1A, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x00, 0x5D, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x12, 0x1F, 
0x03, 0x01, 0x04, 0x79, 
0xC0, 0x00, 0x0D, 0x91, 
0x80, 0x47, 0xFD, 0x84, 
0xC0, 0x00, 0x0D, 0x81, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0B, 0x91, 
0x80, 0x46, 0xFD, 0xA0, 
0xC0, 0x00, 0x0C, 0x11, 
0x80, 0x17, 0xFD, 0x84, 
0xC0, 0x00, 0x0C, 0x01, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0A, 0x11, 
0x80, 0x16, 0xFD, 0xA0, 
