0xF8, 0x90, 			/* (0) IC 1.SOFT_RESET */
0xE8, 0x80, 0x00, 0x27, 
0x8A, 0x82, 0x08, 0x00, 
0x00, 0x84, 0x01, 0x19, 
0x05, 0x5C, 0xD0, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x84, 0x4C, 0x92, 0x0E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0xA8, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x15, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x01, 0x3E, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x03, 0x04, 0x02, 0x29, 
0xFD, 0x6A, 0x80, 0x27, 
0x8A, 0x80, 0x08, 0xC3, 
0xE8, 0xB4, 0xA6, 0x43, 
0x81, 0x42, 0x09, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x8F, 0x04, 0x08, 0xC3, 
0xE9, 0xB4, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0xE8, 0x80, 0x00, 0x27, 
0x8A, 0x82, 0x08, 0x00, 
0x00, 0x84, 0x01, 0x19, 
0x05, 0x5C, 0xD0, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x85, 0x4C, 0x92, 0x0E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0xD2, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x18, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x01, 0x70, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x03, 0x04, 0x02, 0x46, 
0xFD, 0x6A, 0x80, 0x27, 
0x8A, 0x80, 0x08, 0xC3, 
0xE8, 0xB4, 0xA6, 0x43, 
0x81, 0x42, 0x09, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x8F, 0x04, 0x08, 0xC3, 
0xE9, 0xB4, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0xE8, 0x80, 0x00, 0x27, 
0x8A, 0x82, 0x08, 0x00, 
0x00, 0x84, 0x01, 0x19, 
0x05, 0x5C, 0xD0, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x86, 0x4C, 0x92, 0x0E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0xFC, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x1B, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x01, 0xA2, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x03, 0x04, 0x02, 0x63, 
0xFD, 0x6A, 0x80, 0x27, 
0x8A, 0x80, 0x08, 0xC3, 
0xE8, 0xB4, 0xA6, 0x43, 
0x81, 0x42, 0x09, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x8F, 0x04, 0x08, 0xC3, 
0xE9, 0xB4, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0xE8, 0x80, 0x00, 0x27, 
0x8A, 0x82, 0x08, 0x00, 
0x00, 0x84, 0x01, 0x19, 
0x05, 0x5C, 0xD0, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x87, 0x4C, 0x92, 0x0E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x01, 0x26, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x1E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x01, 0xD4, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x03, 0x04, 0x02, 0x80, 
0xFD, 0x6A, 0x80, 0x27, 
0x8A, 0x80, 0x08, 0xC3, 
0xE8, 0xB4, 0xA6, 0x43, 
0x81, 0x42, 0x09, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x8F, 0x04, 0x08, 0xC3, 
0xE9, 0xB4, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0xE8, 0x80, 0x00, 0x27, 
0x8A, 0x82, 0x08, 0x00, 
0x00, 0x84, 0x01, 0x19, 
0x05, 0x5C, 0xD0, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x4C, 0x92, 0x0E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x02, 0x08, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x21, 
0xFC, 0x7C, 0x80, 0x00, 
0x80, 0x02, 0x49, 0x04, 
0xFC, 0x7C, 0x80, 0x02, 
0x80, 0x02, 0x49, 0x04, 
0xFC, 0x7C, 0x80, 0x06, 
0x80, 0x02, 0x49, 0x04, 
0x03, 0x7E, 0x02, 0x93, 
0xFC, 0x7C, 0xA0, 0x46, 
0x80, 0x02, 0x49, 0x04, 
0x00, 0x84, 0x00, 0x01, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x4C, 0x12, 0x3E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x04, 0x08, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x02, 0x21, 
0xFC, 0x7C, 0x80, 0x00, 
0x80, 0x02, 0x49, 0x04, 
0xFC, 0x7C, 0x80, 0x02, 
0x80, 0x02, 0x49, 0x04, 
0xFC, 0x7C, 0x80, 0x06, 
0x80, 0x02, 0x49, 0x04, 
0x03, 0x7E, 0x02, 0xA3, 
0xFC, 0x7C, 0xA0, 0x46, 
0x80, 0x02, 0x49, 0x04, 
0x00, 0x84, 0x00, 0x01, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x4C, 0x12, 0x6E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x06, 0x08, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x04, 0x21, 
0xFC, 0x7C, 0x80, 0x00, 
0x80, 0x02, 0x49, 0x04, 
0xFC, 0x7C, 0x80, 0x02, 
0x80, 0x02, 0x49, 0x04, 
0xFC, 0x7C, 0x80, 0x06, 
0x80, 0x02, 0x49, 0x04, 
0x03, 0x7E, 0x02, 0xB3, 
0xFC, 0x7C, 0xA0, 0x46, 
0x80, 0x02, 0x49, 0x04, 
0x00, 0x84, 0x00, 0x01, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x4C, 0x12, 0x9E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x08, 0x08, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x06, 0x21, 
0xFC, 0x7C, 0x80, 0x00, 
0x80, 0x02, 0x49, 0x04, 
0xFC, 0x7C, 0x80, 0x02, 
0x80, 0x02, 0x49, 0x04, 
0xFC, 0x7C, 0x80, 0x06, 
0x80, 0x02, 0x49, 0x04, 
0x03, 0x7E, 0x02, 0xC3, 
0xFC, 0x7C, 0xA0, 0x46, 
0x80, 0x02, 0x49, 0x04, 
0x00, 0x84, 0x00, 0x01, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x4C, 0x12, 0xCE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x0A, 0x08, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x08, 0x21, 
0xFC, 0x7C, 0x80, 0x00, 
0x80, 0x02, 0x49, 0x04, 
0xFC, 0x7C, 0x80, 0x02, 
0x80, 0x02, 0x49, 0x04, 
0xFC, 0x7C, 0x80, 0x06, 
0x80, 0x02, 0x49, 0x04, 
0x03, 0x7E, 0x02, 0xD3, 
0xFC, 0x7C, 0xA0, 0x46, 
0x80, 0x02, 0x49, 0x04, 
0x00, 0x84, 0x00, 0x01, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x4C, 0x12, 0xFE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x0C, 0x08, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x0A, 0x21, 
0xFC, 0x7C, 0x80, 0x00, 
0x80, 0x02, 0x49, 0x04, 
0xFC, 0x7C, 0x80, 0x02, 
0x80, 0x02, 0x49, 0x04, 
0xFC, 0x7C, 0x80, 0x06, 
0x80, 0x02, 0x49, 0x04, 
0x03, 0x7E, 0x02, 0xE3, 
0xFC, 0x7C, 0xA0, 0x46, 
0x80, 0x02, 0x49, 0x04, 
0x00, 0x84, 0x00, 0x01, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x4C, 0x13, 0x2E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x0E, 0x08, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x0C, 0x21, 
0xFC, 0x7C, 0x80, 0x00, 
0x80, 0x02, 0x49, 0x04, 
0xFC, 0x7C, 0x80, 0x02, 
0x80, 0x02, 0x49, 0x04, 
0xFC, 0x7C, 0x80, 0x06, 
0x80, 0x02, 0x49, 0x04, 
0x03, 0x7E, 0x02, 0xF3, 
0xFC, 0x7C, 0xA0, 0x46, 
0x80, 0x02, 0x49, 0x04, 
0x00, 0x84, 0x00, 0x01, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x4C, 0x13, 0x5E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x10, 0x08, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x0E, 0x21, 
0xFC, 0x7C, 0x80, 0x00, 
0x80, 0x02, 0x49, 0x04, 
0xFC, 0x7C, 0x80, 0x02, 
0x80, 0x02, 0x49, 0x04, 
0xFC, 0x7C, 0x80, 0x06, 
0x80, 0x02, 0x49, 0x04, 
0x03, 0x7E, 0x03, 0x03, 
0xFC, 0x7C, 0xA0, 0x46, 
0x80, 0x02, 0x49, 0x04, 
0x00, 0x84, 0x00, 0x01, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x4C, 0x13, 0x8E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x01, 0x50, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x10, 0x21, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x12, 0x08, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x00, 0x58, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x12, 0x0D, 
0x03, 0x01, 0x03, 0x1F, 
0xC0, 0x00, 0x0D, 0x91, 
0x80, 0x47, 0xFD, 0x84, 
0xC0, 0x00, 0x0D, 0x81, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0B, 0x91, 
0x80, 0x46, 0xFD, 0xA0, 
0xC0, 0x00, 0x0C, 0x11, 
0x80, 0x17, 0xFD, 0x84, 
0xC0, 0x00, 0x0C, 0x01, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0A, 0x11, 
0x80, 0x16, 0xFD, 0xA0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x12, 0x08, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x4C, 0x13, 0xBE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x01, 0x56, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x10, 0x24, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x12, 0x0E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x00, 0x5D, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x12, 0x13, 
0x03, 0x01, 0x03, 0x45, 
0xC0, 0x00, 0x0D, 0x91, 
0x80, 0x47, 0xFD, 0x84, 
0xC0, 0x00, 0x0D, 0x81, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0B, 0x91, 
0x80, 0x46, 0xFD, 0xA0, 
0xC0, 0x00, 0x0C, 0x11, 
0x80, 0x17, 0xFD, 0x84, 
0xC0, 0x00, 0x0C, 0x01, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0A, 0x11, 
0x80, 0x16, 0xFD, 0xA0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x12, 0x0E, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x4C, 0x13, 0xEE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x01, 0x5C, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x10, 0x27, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x12, 0x14, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x00, 0x62, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x12, 0x19, 
0x03, 0x01, 0x03, 0x6B, 
0xC0, 0x00, 0x0D, 0x91, 
0x80, 0x47, 0xFD, 0x84, 
0xC0, 0x00, 0x0D, 0x81, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0B, 0x91, 
0x80, 0x46, 0xFD, 0xA0, 
0xC0, 0x00, 0x0C, 0x11, 
0x80, 0x17, 0xFD, 0x84, 
0xC0, 0x00, 0x0C, 0x01, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0A, 0x11, 
0x80, 0x16, 0xFD, 0xA0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x12, 0x14, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x4C, 0x14, 0x1E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x01, 0x62, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x10, 0x2A, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x12, 0x1A, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x00, 0x67, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x12, 0x1F, 
0x03, 0x01, 0x03, 0x91, 
0xC0, 0x00, 0x0D, 0x91, 
0x80, 0x47, 0xFD, 0x84, 
0xC0, 0x00, 0x0D, 0x81, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0B, 0x91, 
0x80, 0x46, 0xFD, 0xA0, 
0xC0, 0x00, 0x0C, 0x11, 
0x80, 0x17, 0xFD, 0x84, 
0xC0, 0x00, 0x0C, 0x01, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0A, 0x11, 
0x80, 0x16, 0xFD, 0xA0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x12, 0x1A, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x4C, 0x14, 0x4E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x01, 0x68, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x10, 0x2D, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x12, 0x20, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x00, 0x6C, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x12, 0x25, 
0x03, 0x01, 0x03, 0xB7, 
0xC0, 0x00, 0x0D, 0x91, 
0x80, 0x47, 0xFD, 0x84, 
0xC0, 0x00, 0x0D, 0x81, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0B, 0x91, 
0x80, 0x46, 0xFD, 0xA0, 
0xC0, 0x00, 0x0C, 0x11, 
0x80, 0x17, 0xFD, 0x84, 
0xC0, 0x00, 0x0C, 0x01, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0A, 0x11, 
0x80, 0x16, 0xFD, 0xA0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x12, 0x20, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x4C, 0x14, 0x7E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x01, 0x6E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x10, 0x30, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x12, 0x26, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x00, 0x71, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x12, 0x2B, 
0x03, 0x01, 0x03, 0xDD, 
0xC0, 0x00, 0x0D, 0x91, 
0x80, 0x47, 0xFD, 0x84, 
0xC0, 0x00, 0x0D, 0x81, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0B, 0x91, 
0x80, 0x46, 0xFD, 0xA0, 
0xC0, 0x00, 0x0C, 0x11, 
0x80, 0x17, 0xFD, 0x84, 
0xC0, 0x00, 0x0C, 0x01, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0A, 0x11, 
0x80, 0x16, 0xFD, 0xA0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x12, 0x26, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x4C, 0x14, 0xAE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x01, 0x74, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x10, 0x33, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x12, 0x2C, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x00, 0x76, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x12, 0x31, 
0x03, 0x01, 0x04, 0x03, 
0xC0, 0x00, 0x0D, 0x91, 
0x80, 0x47, 0xFD, 0x84, 
0xC0, 0x00, 0x0D, 0x81, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0B, 0x91, 
0x80, 0x46, 0xFD, 0xA0, 
0xC0, 0x00, 0x0C, 0x11, 
0x80, 0x17, 0xFD, 0x84, 
0xC0, 0x00, 0x0C, 0x01, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0A, 0x11, 
0x80, 0x16, 0xFD, 0xA0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x12, 0x2C, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x4C, 0x14, 0xDE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x01, 0x7A, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x10, 0x36, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x12, 0x32, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x00, 0x7B, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x12, 0x37, 
0x03, 0x01, 0x04, 0x29, 
0xC0, 0x00, 0x0D, 0x91, 
0x80, 0x47, 0xFD, 0x84, 
0xC0, 0x00, 0x0D, 0x81, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0B, 0x91, 
0x80, 0x46, 0xFD, 0xA0, 
0xC0, 0x00, 0x0C, 0x11, 
0x80, 0x17, 0xFD, 0x84, 
0xC0, 0x00, 0x0C, 0x01, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0A, 0x11, 
0x80, 0x16, 0xFD, 0xA0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x12, 0x32, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x4C, 0x15, 0x0E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x01, 0x80, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x10, 0x39, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x12, 0x38, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x00, 0x80, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x12, 0x3D, 
0x03, 0x01, 0x04, 0x4F, 
0xC0, 0x00, 0x0D, 0x91, 
0x80, 0x47, 0xFD, 0x84, 
0xC0, 0x00, 0x0D, 0x81, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0B, 0x91, 
0x80, 0x46, 0xFD, 0xA0, 
0xC0, 0x00, 0x0C, 0x11, 
0x80, 0x17, 0xFD, 0x84, 
0xC0, 0x00, 0x0C, 0x01, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0A, 0x11, 
0x80, 0x16, 0xFD, 0xA0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x12, 0x38, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x4C, 0x15, 0x3E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x01, 0x86, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x10, 0x3C, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x12, 0x3E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x00, 0x85, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x12, 0x43, 
0x03, 0x01, 0x04, 0x75, 
0xC0, 0x00, 0x0D, 0x91, 
0x80, 0x47, 0xFD, 0x84, 
0xC0, 0x00, 0x0D, 0x81, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0B, 0x91, 
0x80, 0x46, 0xFD, 0xA0, 
0xC0, 0x00, 0x0C, 0x11, 
0x80, 0x17, 0xFD, 0x84, 
0xC0, 0x00, 0x0C, 0x01, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0A, 0x11, 
0x80, 0x16, 0xFD, 0xA0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x12, 0x3E, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
